iso3,country,year,co2_per_capita,gdp_per_capita,energy_intensity,renewable_energy_pct,fossil_fuel_pct,electricity_access,urban_pop_pct,manufacturing_pct,forest_area_pct,agri_land_pct,fertilizer_consumption,air_transport,high_tech_exports,rnd_expenditure,life_expectancy,trade_openness,fdi_inflow,carbon_damage,regulatory_quality,control_corruption,government_effectiveness
ABW,Aruba,2019,3.77,14754.87,7.73,22.64,76.66,61.41,55.83,21.14,34.37,38.24,57.53,1000,18.4,0.0,59.1,81.68,-5.86,0.54,-0.24,-0.55,1.18
AFG,Afghanistan,2019,1.16,2521.15,7.67,13.97,86.36,40.01,35.27,10.19,16.5,35.73,118.59,1000,4.18,1.06,57.66,133.09,-14.05,0.01,-0.18,0.14,-0.2
AGO,Angola,2019,0.98,4695.55,7.26,33.59,65.03,64.27,35.97,1.0,43.89,24.2,0.0,6154190,25.28,1.16,58.86,111.66,4.38,0.39,-0.49,-0.31,-0.86
ALB,Albania,2019,4.18,6871.28,8.46,31.09,71.92,59.49,25.19,17.89,63.46,17.91,142.69,1000,23.41,0.78,60.38,138.48,-14.06,0.47,0.11,0.79,-0.41
ANT,Curaçao,2019,3.1,13323.21,8.13,21.26,77.15,67.46,37.33,22.75,31.58,30.94,69.14,1000,18.79,1.0,62.27,113.29,-9.16,0.33,0.09,-0.18,0.2
ARE,United Arab Emirates,2019,23.37,120000.0,11.9,0.45,99.32,100.0,89.18,15.48,34.56,30.8,67.49,2181805,14.81,3.57,85.0,102.46,0.22,2.72,-0.54,0.65,1.61
ARG,Argentina,2019,2.15,7859.15,6.17,54.51,40.84,57.54,20.68,18.79,48.97,41.02,29.78,1000,23.42,0.14,61.63,191.6,-10.97,0.35,-0.04,0.27,-0.94
ARM,Armenia,2019,4.1,6465.22,7.26,31.85,69.19,48.66,35.52,17.34,36.43,50.44,85.41,1000,21.71,0.24,62.47,170.82,-4.74,0.7,0.15,0.39,1.04
ATG,Antigua and Barbuda,2019,3.37,12829.94,6.22,18.56,81.21,65.24,39.24,21.62,40.16,44.46,69.85,27339950,22.04,0.43,60.02,140.06,0.35,0.58,0.58,0.26,-0.21
AUS,Australia,2019,1.2,10607.06,6.91,30.89,65.38,61.34,39.43,7.93,61.84,19.66,0.0,3685836,21.17,1.35,63.83,65.47,-5.47,0.32,0.51,0.51,2.5
AUT,Austria,2019,7.08,63559.8,5.63,35.43,63.62,100.0,52.01,13.11,29.18,36.23,156.26,1000,27.72,1.06,71.37,151.55,5.19,0.59,1.07,1.91,1.06
AZE,Azerbaijan,2019,5.17,6084.5,6.34,34.04,67.86,34.83,34.78,9.71,55.23,14.46,17.79,5102292,23.77,0.12,60.15,106.22,-3.42,0.97,0.14,-0.86,0.45
BDI,Burundi,2019,0.69,1934.22,7.76,38.75,65.05,43.86,35.79,21.2,23.88,37.47,0.0,1000,12.17,0.01,63.25,67.0,-1.92,0.19,0.36,-1.36,0.2
BEL,Belgium,2019,6.51,41097.67,5.46,35.38,62.82,90.8,45.43,15.91,42.95,44.39,0.0,21958337,0.0,1.35,69.0,125.81,-1.43,0.71,1.2,1.15,2.01
BEN,Benin,2019,0.53,1316.42,11.6,40.57,61.87,56.61,20.21,10.52,43.97,34.12,26.55,1180438,27.41,0.33,60.96,131.7,-0.18,0.37,-0.0,-0.01,0.28
BFA,Burkina Faso,2019,0.5,1720.01,9.42,40.65,58.96,51.69,37.5,8.45,60.11,9.89,0.0,11591252,22.59,0.95,61.2,122.01,-5.59,0.17,-0.91,0.09,-0.59
BGD,Bangladesh,2019,1.06,2301.22,10.19,14.08,83.45,53.74,33.59,10.94,14.35,45.15,0.0,1000,7.55,0.54,60.68,185.42,8.48,0.17,-0.31,-0.9,-0.31
BGR,Bulgaria,2019,6.7,21195.34,5.71,26.48,78.11,69.11,44.92,20.52,35.19,34.65,78.24,1242290,8.89,1.04,64.84,173.13,10.23,1.2,0.14,1.12,0.71
